FriendlyName,TypeName,EntityType,Category,,,
Prowler (HMG),B_T_LSV_01_armed_sand_F ,Vehicle,N/A,,,
Prowler (Light),B_CTRG_LSV_01_light_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_LSV_01_unarmed_black_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_LSV_01_unarmed_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_LSV_01_unarmed_olive_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_LSV_01_unarmed_sand_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_T_LSV_01_unarmed_black_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_T_LSV_01_unarmed_CTRG_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_T_LSV_01_unarmed_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_T_LSV_01_unarmed_olive_F ,Vehicle,N/A,,,
Prowler (Unarmed),B_T_LSV_01_unarmed_sand_F ,Vehicle,N/A,,,
Qilin (AT),O_LSV_02_AT_F ,Vehicle,N/A,,,
Qilin (AT),O_T_LSV_02_AT_F ,Vehicle,N/A,,,
Qilin (Minigun),O_LSV_02_armed_arid_F ,Vehicle,N/A,,,
Qilin (Minigun),O_LSV_02_armed_black_F ,Vehicle,N/A,,,
Qilin (Minigun),O_LSV_02_armed_F ,Vehicle,N/A,,,
Qilin (Minigun),O_LSV_02_armed_ghex_F ,Vehicle,N/A,,,
Qilin (Minigun),O_LSV_02_armed_viper_F ,Vehicle,N/A,,,
Qilin (Minigun),O_T_LSV_02_armed_arid_F ,Vehicle,N/A,,,
Qilin (Minigun),O_T_LSV_02_armed_black_F ,Vehicle,N/A,,,
Qilin (Minigun),O_T_LSV_02_armed_F ,Vehicle,N/A,,,
Qilin (Minigun),O_T_LSV_02_armed_ghex_F ,Vehicle,N/A,,,
Qilin (Minigun),O_T_LSV_02_armed_viper_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_LSV_02_unarmed_arid_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_LSV_02_unarmed_black_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_LSV_02_unarmed_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_LSV_02_unarmed_ghex_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_LSV_02_unarmed_viper_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_T_LSV_02_unarmed_arid_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_T_LSV_02_unarmed_black_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_T_LSV_02_unarmed_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_T_LSV_02_unarmed_ghex_F ,Vehicle,N/A,,,
Qilin (Unarmed),O_T_LSV_02_unarmed_viper_F ,Vehicle,N/A,,,
Quad Bike,B_T_Quadbike_01_F ,Vehicle,N/A,,,
Quad Bike,C_Quadbike_01_F ,Vehicle,N/A,,,
Quad Bike,I_E_Quadbike_01_F ,Vehicle,N/A,,,
Quad Bike,I_G_Quadbike_01_F ,Vehicle,N/A,,,
Quad Bike,I_Quadbike_01_F ,Vehicle,N/A,,,
Quad Bike,O_T_Quadbike_01_ghex_F ,Vehicle,N/A,,,
Quad Bike,B_Quadbike_01_F,Vehicle - Bike,N/A,,,
Quad Bike,B_G_Quadbike_01_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike,B_Quadbike_01_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike,O_G_Quadbike_01_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike,O_Quadbike_01_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike (Black),C_Quadbike_01_black_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike (Blue),C_Quadbike_01_blue_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike (Red),C_Quadbike_01_red_F ,Vehicle - BikeMoto,N/A,,,
Quad Bike (White),C_Quadbike_01_white_F ,Vehicle - BikeMoto,N/A,,,
R-750 Cronus Radar,O_Radar_System_02_F ,Stationary,N/A,,,
Rabbit_F,Rabbit_F,Blacklist,N/A,,,
Radio Operator,B_W_RadioOperator_EMP_F ,Soldier,N/A,,,
Radio Operator,B_W_RadioOperator_F ,Soldier,N/A,,,
Radio Operator,I_E_RadioOperator_EMP_F ,Soldier,N/A,,,
Radio Operator,I_E_RadioOperator_F ,Soldier,N/A,,,
Raider (UGL),I_C_Soldier_Para_6_F ,Soldier,N/A,,,
Range Master,B_RangeMaster_F ,Soldier,N/A,,,
Recon Autorifleman,O_R_recon_AR_F ,Soldier,N/A,,,
Recon Demo Specialist,B_recon_exp_F ,Soldier,N/A,,,
Recon Demo Specialist,B_T_Recon_Exp_F ,Soldier,N/A,,,
Recon Demo Specialist,O_R_recon_exp_F ,Soldier,N/A,,,
Recon Demo Specialist,O_recon_exp_F ,Soldier,N/A,,,
Recon Demo Specialist,O_T_Recon_Exp_F ,Soldier,N/A,,,
Recon Demolition Expert,B_recon_exp_F,Soldier,N/A,,,
Recon Grenadier,O_R_recon_GL_F ,Soldier,N/A,,,
Recon JTAC,B_recon_JTAC_F ,Soldier,N/A,,,
Recon JTAC,B_T_Recon_JTAC_F ,Soldier,N/A,,,
Recon JTAC,O_R_recon_JTAC_F ,Soldier,N/A,,,
Recon JTAC,O_recon_JTAC_F ,Soldier,N/A,,,
Recon JTAC,O_T_Recon_JTAC_F ,Soldier,N/A,,,
Recon Marksman,B_recon_M_F,Soldier,N/A,,,
Recon Marksman,B_recon_M_F ,Soldier,N/A,,,
Recon Marksman,B_T_Recon_M_F ,Soldier,N/A,,,
Recon Marksman,O_R_recon_M_F ,Soldier,N/A,,,
Recon Marksman,O_recon_M_F ,Soldier,N/A,,,
Recon Marksman,O_T_Recon_M_F ,Soldier,N/A,,,
Recon Paramedic,B_recon_medic_F,Soldier,N/A,,,
Recon Paramedic,B_recon_medic_F ,Soldier,N/A,,,
Recon Paramedic,B_T_Recon_Medic_F ,Soldier,N/A,,,
Recon Paramedic,O_R_recon_medic_F ,Soldier,N/A,,,
Recon Paramedic,O_recon_medic_F ,Soldier,N/A,,,
Recon Paramedic,O_T_Recon_Medic_F ,Soldier,N/A,,,
Recon Pathfinder,O_Pathfinder_F ,Soldier,N/A,,,
Recon Scout,B_recon_F,Soldier,N/A,,,
Recon Scout,B_recon_F ,Soldier,N/A,,,
Recon Scout,B_T_Recon_F ,Soldier,N/A,,,
Recon Scout,O_recon_F ,Soldier,N/A,,,
Recon Scout,O_T_Recon_F ,Soldier,N/A,,,
Recon Scout (AT),B_recon_LAT_F,Soldier,N/A,,,
Recon Scout (AT),B_recon_LAT_F ,Soldier,N/A,,,
Recon Scout (AT),B_T_Recon_LAT_F ,Soldier,N/A,,,
Recon Scout (AT),O_R_recon_LAT_F ,Soldier,N/A,,,
Recon Scout (AT),O_recon_LAT_F ,Soldier,N/A,,,
Recon Scout (AT),O_T_Recon_LAT_F ,Soldier,N/A,,,
Recon Sharpshooter,B_Recon_Sharpshooter_F,Soldier,N/A,,,
Recon Sharpshooter,B_Recon_Sharpshooter_F ,Soldier,N/A,,,
Recon Team Leader,B_recon_TL_F ,Soldier,N/A,,,
Recon Team Leader,B_T_Recon_TL_F ,Soldier,N/A,,,
Recon Team Leader,O_R_recon_TL_F ,Soldier,N/A,,,
Recon Team Leader,O_recon_TL_F ,Soldier,N/A,,,
Recon Team Leader,O_T_Recon_TL_F ,Soldier,N/A,,,
Remote Designator [CSAT],O_Static_Designator_02_F ,Stationary,N/A,,,
Remote Designator [NATO],B_Static_Designator_01_F ,Stationary,N/A,,,
Remote Designator [NATO],B_W_Static_Designator_01_F ,Stationary,N/A,,,
Repair Specialist,B_soldier_repair_F ,Soldier,N/A,,,
Repair Specialist,B_T_Soldier_Repair_F ,Soldier,N/A,,,
Repair Specialist,B_W_Soldier_Repair_F ,Soldier,N/A,,,
Repair Specialist,I_E_Soldier_Repair_F ,Soldier,N/A,,,
Repair Specialist,I_Soldier_repair_F ,Soldier,N/A,,,
Repair Specialist,O_soldier_repair_F ,Soldier,N/A,,,
Repair Specialist,O_soldierU_repair_F ,Soldier,N/A,,,
Repair Specialist,O_T_Soldier_Repair_F ,Soldier,N/A,,,
Rescue Boat,B_Lifeboat ,Vehicle - Watercraft,N/A,,,
Rescue Boat,B_T_Lifeboat ,Vehicle - Watercraft,N/A,,,
Rescue Boat,C_Rubberboat ,Vehicle - Watercraft,N/A,,,
Rescue Boat,O_Lifeboat ,Vehicle - Watercraft,N/A,,,
Rescue Boat,O_T_Lifeboat ,Vehicle - Watercraft,N/A,,,
Resistance Commander placeholder,I_G_resistanceCommander_F ,Soldier,N/A,,,
Respawn_truck_typename,Respawn_truck_typename,Vehicle - Support,N/A,,,
RHIB,B_G_Boat_Transport_02_F ,Vehicle - Watercraft,N/A,,,
RHIB,C_Boat_Transport_02_F ,Vehicle - Watercraft,N/A,,,
RHIB,I_C_Boat_Transport_02_F ,Vehicle - Watercraft,N/A,,,
RHIB,I_G_Boat_Transport_02_F ,Vehicle - Watercraft,N/A,,,
RHIB,O_G_Boat_Transport_02_F ,Vehicle - Watercraft,N/A,,,
Rhino MGS,B_AFV_Wheeled_01_cannon_F,Vehicle,N/A,,,
Rhino MGS,B_AFV_Wheeled_01_cannon_F ,Vehicle - Armored,N/A,,,
Rhino MGS,B_T_AFV_Wheeled_01_cannon_F ,Vehicle - Armored,N/A,,,
Rhino MGS UP,B_AFV_Wheeled_01_up_cannon_F,Vehicle,N/A,,,
Rhino MGS UP,B_AFV_Wheeled_01_up_cannon_F ,Vehicle - Armored,N/A,,,
Rhino MGS UP,B_T_AFV_Wheeled_01_up_cannon_F ,Vehicle - Armored,N/A,,,
Rifleman,B_CBRN_Man_Oversuit_01_MTP_F ,Soldier,N/A,,,
Rifleman,B_CBRN_Man_Oversuit_01_Tropic_F ,Soldier,N/A,,,
Rifleman,B_CBRN_Man_Oversuit_01_Wdl_F ,Soldier,N/A,,,
Rifleman,B_CombatFatigues_01_wdl_F ,Soldier,N/A,,,
Rifleman,B_G_Soldier_F ,Soldier,N/A,,,
Rifleman,B_Soldier_F,Soldier,N/A,,,
Rifleman,B_Soldier_F ,Soldier,N/A,,,
Rifleman,B_T_Soldier_F ,Soldier,N/A,,,
Rifleman,B_W_Soldier_EMP_F ,Soldier,N/A,,,
Rifleman,B_W_Soldier_F ,Soldier,N/A,,,
Rifleman,C_CBRN_Man_Oversuit_01_Blue_F ,Soldier,N/A,,,
Rifleman,C_CBRN_Man_Oversuit_01_White_F ,Soldier,N/A,,,
Rifleman,I_CBRN_Man_Oversuit_01_AAF_F ,Soldier,N/A,,,
Rifleman,I_E_CBRN_Man_Oversuit_01_EAF_F ,Soldier,N/A,,,
Rifleman,I_E_Soldier_EMP_F ,Soldier,N/A,,,
Rifleman,I_E_Soldier_F ,Soldier,N/A,,,
Rifleman,I_E_Uniform_01_coveralls_F ,Soldier,N/A,,,
Rifleman,I_E_Uniform_01_F ,Soldier,N/A,,,
Rifleman,I_E_Uniform_01_officer_F ,Soldier,N/A,,,
Rifleman,I_E_Uniform_01_shortsleeve_F ,Soldier,N/A,,,
Rifleman,I_E_Uniform_01_sweater_F ,Soldier,N/A,,,
Rifleman,I_E_Uniform_01_tanktop_F ,Soldier,N/A,,,
Rifleman,I_G_Soldier_F ,Soldier,N/A,,,
Rifleman,I_soldier_F ,Soldier,N/A,,,
Rifleman,O_A_soldier_F ,Soldier,N/A,,,
Rifleman,O_G_Soldier_F ,Soldier,N/A,,,
Rifleman,O_R_Gorka_base_F ,Soldier,N/A,,,
Rifleman,O_R_Gorka_black_F ,Soldier,N/A,,,
Rifleman,O_R_Gorka_brown_F ,Soldier,N/A,,,
Rifleman,O_R_Gorka_camo_F ,Soldier,N/A,,,
Rifleman,O_R_Gorka_F ,Soldier,N/A,,,
Rifleman,O_Soldier_F ,Soldier,N/A,,,
Rifleman,O_soldierU_F ,Soldier,N/A,,,
Rifleman,O_T_Soldier_F ,Soldier,N/A,,,
Rifleman (AT),B_G_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),B_soldier_LAT_F,Soldier,N/A,,,
Rifleman (AT),B_soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),B_T_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),B_W_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),I_E_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),I_G_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),I_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_A_soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_G_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_R_Patrol_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_R_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_soldierU_LAT_F ,Soldier,N/A,,,
Rifleman (AT),O_T_Soldier_LAT_F ,Soldier,N/A,,,
Rifleman (Heavy AT),O_Soldier_HAT_F ,Soldier,N/A,,,
Rifleman (Heavy AT),O_T_Soldier_HAT_F ,Soldier,N/A,,,
Rifleman (Light AT),B_CTRG_Soldier_LAT2_tna_F ,Soldier,N/A,,,
Rifleman (Light AT),B_G_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),B_soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),B_T_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),B_W_Soldier_LAT2_EMP_F ,Soldier,N/A,,,
Rifleman (Light AT),B_W_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),I_E_Soldier_LAT2_EMP_F ,Soldier,N/A,,,
Rifleman (Light AT),I_E_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),I_G_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),I_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light AT),O_G_Soldier_LAT2_F ,Soldier,N/A,,,
Rifleman (Light),B_G_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Light),B_Soldier_lite_F,Soldier,N/A,,,
Rifleman (Light),B_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Light),I_E_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Light),I_G_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Light),I_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Light),O_G_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Light),O_Soldier_lite_F ,Soldier,N/A,,,
Rifleman (Unarmed),B_G_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),B_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),B_T_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),B_W_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),I_C_Soldier_base_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),I_E_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),I_G_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),I_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),O_G_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),O_Soldier_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),O_SoldierU_unarmed_F ,Soldier,N/A,,,
Rifleman (Unarmed),O_T_Soldier_unarmed_F ,Soldier,N/A,,,
RQ-4A Global Hawk,USAF_RQ4A,Vehicle,N/A,,,
Rudwell,B_W_Story_Protagonist_01_F ,Soldier,N/A,,,
S-750 Rhea,O_SAM_System_04_F ,Stationary,N/A,,,
Saboteur (Explosives),I_C_Soldier_Para_8_F ,Soldier,N/A,,,
Sayyah ED-1E,O_UGV_02_Science_F ,Vehicle - Aircraft,N/A,,,
Scan Module,B_A_AlienDrone_Module_01_F ,Vehicle - Aircraft,N/A,,,
Scan Module,I_A_AlienDrone_Module_01_F ,Vehicle - Aircraft,N/A,,,
Scan Module,O_A_AlienDrone_Module_01_F ,Vehicle - Aircraft,N/A,,,
Scientist,C_scientist_F ,Soldier,N/A,,,
Scientist (Formal) 1,C_scientist_01_formal_F ,Soldier,N/A,,,
Scientist (Formal) 2,C_scientist_02_formal_F ,Soldier,N/A,,,
Scientist (Informal) 1,C_scientist_01_informal_F ,Soldier,N/A,,,
Scientist (Informal) 2,C_scientist_02_informal_F ,Soldier,N/A,,,
Scout,B_CTRG_Soldier_tna_F ,Soldier,N/A,,,
Scout (AT),B_CTRG_Soldier_LAT_tna_F ,Soldier,N/A,,,
Scout (Rifle),I_C_Soldier_Bandit_5_F ,Soldier,N/A,,,
SDV,B_SDV_01_F,Vehicle,N/A,,,
SDV,B_SDV_01_F ,Vehicle - Watercraft,N/A,,,
SDV,I_SDV_01_F ,Vehicle - Watercraft,N/A,,,
SDV,O_SDV_01_F ,Vehicle - Watercraft,N/A,,,
Sentry Drone,O_UAV_01_Mine_F ,Vehicle - Aircraft,N/A,,,
Severov,O_R_Story_Capitan_01_F ,Soldier,N/A,,,
Sharpshooter,B_G_Sharpshooter_F ,Soldier,N/A,,,
Sharpshooter,B_Sharpshooter_F,Soldier,N/A,,,
Sharpshooter,B_Sharpshooter_F ,Soldier,N/A,,,
Sharpshooter,I_G_Sharpshooter_F ,Soldier,N/A,,,
Sharpshooter,O_G_Sharpshooter_F ,Soldier,N/A,,,
Sharpshooter,O_R_Patrol_Soldier_M_F ,Soldier,N/A,,,
Sharpshooter,O_Sharpshooter_F ,Soldier,N/A,,,
Sharpshooter,O_Urban_Sharpshooter_F ,Soldier,N/A,,,
SLAMDirectionalMine_Wire_Ammo,SLAMDirectionalMine_Wire_Ammo,Unknown,N/A,,,
Smuggler (UGL),I_C_Soldier_Bandit_6_F ,Soldier,N/A,,,
Snake_random_F,Snake_random_F,Blacklist,N/A,,,
Snatcher (Medikit),I_C_Soldier_Bandit_1_F ,Soldier,N/A,,,
Sniper,B_sniper_F,Soldier,N/A,,,
Sniper,B_sniper_F ,Soldier,N/A,,,
Sniper,B_T_Sniper_F ,Soldier,N/A,,,
Sniper,I_Sniper_F ,Soldier,N/A,,,
Sniper,O_sniper_F ,Soldier,N/A,,,
Sniper,O_T_Sniper_F ,Soldier,N/A,,,
Sniper (Arid),B_ghillie_ard_F,Soldier,N/A,,,
Sniper (Arid),B_ghillie_ard_F ,Soldier,N/A,,,
Sniper (Arid),I_ghillie_ard_F ,Soldier,N/A,,,
Sniper (Arid),O_ghillie_ard_F ,Soldier,N/A,,,
Sniper (Jungle),B_T_ghillie_tna_F ,Soldier,N/A,,,
Sniper (Jungle),O_T_ghillie_tna_F ,Soldier,N/A,,,
Sniper (Lush),B_ghillie_lsh_F,Soldier,N/A,,,
Sniper (Lush),B_ghillie_lsh_F ,Soldier,N/A,,,
Sniper (Lush),I_ghillie_lsh_F ,Soldier,N/A,,,
Sniper (Lush),O_ghillie_lsh_F ,Soldier,N/A,,,
Sniper (Semi-Arid),B_ghillie_sard_F,Soldier,N/A,,,
Sniper (Semi-Arid),B_ghillie_sard_F ,Soldier,N/A,,,
Sniper (Semi-Arid),I_ghillie_sard_F ,Soldier,N/A,,,
Sniper (Semi-Arid),O_ghillie_sard_F ,Soldier,N/A,,,
Soldier,B_CTRG_Soldier_universal_F ,Soldier,N/A,,,
Soldier,B_G_Soldier_universal_F ,Soldier,N/A,,,
Soldier,B_GEN_Soldier_universal_F ,Soldier,N/A,,,
Soldier,B_Soldier_universal_F ,Soldier,N/A,,,
Soldier,B_T_Soldier_universal_F ,Soldier,N/A,,,
Soldier,B_W_Soldier_universal_F ,Soldier,N/A,,,
Soldier,C_Man_French_universal_F ,Soldier,N/A,,,
Soldier,I_C_Soldier_universal_F ,Soldier,N/A,,,
Soldier,I_E_Soldier_universal_F ,Soldier,N/A,,,
Soldier,I_G_Soldier_universal_F ,Soldier,N/A,,,
Soldier,I_Soldier_universal_F ,Soldier,N/A,,,
Soldier,O_G_Soldier_universal_F ,Soldier,N/A,,,
Soldier,O_Soldier_universal_F ,Soldier,N/A,,,
Soldier,O_T_Soldier_universal_F ,Soldier,N/A,,,
Soldier (Rifle),I_C_Soldier_Para_1_F ,Soldier,N/A,,,
Soldier (Rifle),I_C_Soldier_Para_9_F ,Soldier,N/A,,,
Soldier (Rifle),SyndikatSoldier_Default ,Soldier,N/A,,,
Solomon Maru,I_C_Soldier_Camo_F ,Soldier,N/A,,,
Specialist (Launcher),I_C_Soldier_Para_5_F ,Soldier,N/A,,,
Speedboat HMG,O_Boat_Armed_01_hmg_F ,Vehicle - Watercraft,N/A,,,
Speedboat HMG,O_T_Boat_Armed_01_hmg_F ,Vehicle - Watercraft,N/A,,,
Speedboat Minigun,B_Boat_Armed_01_minigun_F,Vehicle - Boat,N/A,,,
Speedboat Minigun,B_Boat_Armed_01_minigun_F ,Vehicle - Watercraft,N/A,,,
Speedboat Minigun,B_T_Boat_Armed_01_minigun_F ,Vehicle - Watercraft,N/A,,,
Speedboat Minigun,I_Boat_Armed_01_minigun_F ,Vehicle - Watercraft,N/A,,,
Spotter,B_spotter_F,Soldier,N/A,,,
Spotter,B_spotter_F ,Soldier,N/A,,,
Spotter,B_T_Spotter_F ,Soldier,N/A,,,
Spotter,I_Spotter_F ,Soldier,N/A,,,
Spotter,O_spotter_F ,Soldier,N/A,,,
Spotter,O_T_Spotter_F ,Soldier,N/A,,,
Squad Leader,B_G_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,B_ReconFatigues_01_wdl_F ,Soldier,N/A,,,
Squad Leader,B_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,B_T_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,B_W_Soldier_SL_EMP_F ,Soldier,N/A,,,
Squad Leader,B_W_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,I_E_Soldier_SL_EMP_F ,Soldier,N/A,,,
Squad Leader,I_E_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,I_G_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,I_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,O_A_soldier_SL_F ,Soldier,N/A,,,
Squad Leader,O_G_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,O_Soldier_SL_F ,Soldier,N/A,,,
Squad Leader,O_SoldierU_SL_F ,Soldier,N/A,,,
Squad Leader,O_T_Soldier_SL_F ,Soldier,N/A,,,
Static Titan Launcher (AA),B_static_AA_F,Stationary,N/A,,,
Static Titan Launcher (AA) [AAF],I_static_AA_F ,Stationary,N/A,,,
Static Titan Launcher (AA) [CSAT],O_static_AA_F ,Stationary,N/A,,,
Static Titan Launcher (AA) [LDF],I_E_Static_AA_F ,Stationary,N/A,,,
Static Titan Launcher (AA) [NATO],B_static_AA_F ,Stationary,N/A,,,
Static Titan Launcher (AA) [NATO],B_T_Static_AA_F ,Stationary,N/A,,,
Static Titan Launcher (AT),B_static_AT_F,Stationary,N/A,,,
Static Titan Launcher (AT) [AAF],I_static_AT_F ,Stationary,N/A,,,
Static Titan Launcher (AT) [CSAT],O_static_AT_F ,Stationary,N/A,,,
Static Titan Launcher (AT) [LDF],I_E_Static_AT_F ,Stationary,N/A,,,
