FriendlyName,TypeName,EntityType,Category,,,
Static Titan Launcher (AT) [NATO],B_static_AT_F ,Stationary,N/A,,,
Static Titan Launcher (AT) [NATO],B_T_Static_AT_F ,Stationary,N/A,,,
Stavrou,I_G_resistanceLeader_F ,Soldier,N/A,,,
Steerable Parachute,Steerable_Parachute_F ,Vehicle - Aircraft,N/A,,,
Strider,I_MRAP_03_F,Vehicle,N/A,,,
Strider,I_MRAP_03_F ,Vehicle,N/A,,,
Strider (GMG),I_MRAP_03_gmg_F,Vehicle,N/A,,,
Strider (HMG),I_MRAP_03_hmg_F,Vehicle,N/A,,,
Strider GMG,I_MRAP_03_gmg_F ,Vehicle,N/A,,,
Strider HMG,I_MRAP_03_hmg_F ,Vehicle,N/A,,,
Stype,B_W_Story_Instructor_01_F ,Soldier,N/A,,,
Surfer 1,C_man_shorts_2_F ,Soldier,N/A,,,
Surfer 1,C_man_shorts_2_F_afro ,Soldier,N/A,,,
Surfer 1,C_man_shorts_2_F_asia ,Soldier,N/A,,,
Surfer 1,C_man_shorts_2_F_euro ,Soldier,N/A,,,
Surfer 2,C_man_shorts_3_F ,Soldier,N/A,,,
Surfer 2,C_man_shorts_3_F_afro ,Soldier,N/A,,,
Surfer 2,C_man_shorts_3_F_asia ,Soldier,N/A,,,
Surfer 2,C_man_shorts_3_F_euro ,Soldier,N/A,,,
Surfer 3,C_man_shorts_4_F ,Soldier,N/A,,,
Surfer 3,C_man_shorts_4_F_afro ,Soldier,N/A,,,
Surfer 3,C_man_shorts_4_F_asia ,Soldier,N/A,,,
Surfer 3,C_man_shorts_4_F_euro ,Soldier,N/A,,,
Survival Fatigues,b_soldier_survival_F ,Soldier,N/A,,,
Survivor,B_G_Survivor_F ,Soldier,N/A,,,
Survivor,B_Survivor_F ,Soldier,N/A,,,
Survivor,B_W_Survivor_F ,Soldier,N/A,,,
Survivor,I_E_Survivor_F ,Soldier,N/A,,,
Survivor,I_G_Survivor_F ,Soldier,N/A,,,
Survivor,I_Survivor_F ,Soldier,N/A,,,
Survivor,O_G_Survivor_F ,Soldier,N/A,,,
Survivor,O_Survivor_F ,Soldier,N/A,,,
SUV,C_SUV_01_F ,Vehicle,N/A,,,
SUV (Black),SUV_01_base_black_F ,Vehicle,N/A,,,
SUV (Grey),SUV_01_base_grey_F ,Vehicle,N/A,,,
SUV (Orange),SUV_01_base_orange_F ,Vehicle,N/A,,,
SUV (Red),SUV_01_base_red_F ,Vehicle,N/A,,,
SUV_01_base_black_F,SUV_01_base_black_F,Vehicle,N/A,,,
T-100 Varsuk,O_MBT_02_cannon_F ,Vehicle - Armored,N/A,,,
T-100 Varsuk,O_T_MBT_02_cannon_ghex_F ,Vehicle - Armored,N/A,,,
T-140 Angara,O_MBT_04_cannon_F ,Vehicle - Armored,N/A,,,
T-140 Angara,O_T_MBT_04_cannon_F ,Vehicle - Armored,N/A,,,
T-140K Angara,O_MBT_04_command_F ,Vehicle - Armored,N/A,,,
T-140K Angara,O_T_MBT_04_command_F ,Vehicle - Armored,N/A,,,
Taru Bench Pod,Land_Pod_Heli_Transport_04_bench_F ,Unknown,N/A,,,
Taru Bench Pod (Black),Land_Pod_Heli_Transport_04_bench_black_F ,Unknown,N/A,,,
Taru Medical Pod,Land_Pod_Heli_Transport_04_medevac_F ,Unknown,N/A,,,
Taru Medical Pod (Black),Land_Pod_Heli_Transport_04_medevac_black_F ,Unknown,N/A,,,
Taru Transport Pod,Land_Pod_Heli_Transport_04_covered_F ,Unknown,N/A,,,
Taru Transport Pod (Black),Land_Pod_Heli_Transport_04_covered_black_F ,Unknown,N/A,,,
Tayran AR-2,O_UAV_01_F ,Vehicle - Aircraft,N/A,,,
TBD: Viper Operative (Green Hex),O_V_Soldier_Viper_F ,Soldier,N/A,,,
TBD: Viper Operative (Hex),O_V_Soldier_Viper_hex_F ,Soldier,N/A,,,
Team Leader,B_CTRG_Soldier_TL_tna_F ,Soldier,N/A,,,
Team Leader,B_G_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,B_Patrol_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,B_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,B_T_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,B_W_Soldier_TL_EMP_F ,Soldier,N/A,,,
Team Leader,B_W_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,I_E_Soldier_TL_EMP_F ,Soldier,N/A,,,
Team Leader,I_E_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,I_G_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,I_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,O_A_soldier_TL_F ,Soldier,N/A,,,
Team Leader,O_G_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,O_R_Patrol_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,O_R_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,O_Soldier_TL_F ,Soldier,N/A,,,
Team Leader,O_soldierU_TL_F ,Soldier,N/A,,,
Team Leader,O_T_Soldier_TL_F ,Soldier,N/A,,,
Tempest (Device),O_T_Truck_03_device_ghex_F ,Vehicle,N/A,,,
Tempest (Device),O_Truck_03_device_F ,Vehicle,N/A,,,
Tempest Ammo,O_T_Truck_03_ammo_ghex_F ,Vehicle,N/A,,,
Tempest Ammo,O_Truck_03_ammo_F ,Vehicle - Supply,N/A,,,
Tempest Fuel,O_T_Truck_03_fuel_ghex_F ,Vehicle,N/A,,,
Tempest Fuel,O_Truck_03_fuel_F ,Vehicle - Supply,N/A,,,
Tempest Medical,O_T_Truck_03_medical_ghex_F ,Vehicle,N/A,,,
Tempest Medical,O_Truck_03_medical_F ,Vehicle - Support,N/A,,,
Tempest Repair,O_T_Truck_03_repair_ghex_F ,Vehicle,N/A,,,
Tempest Repair,O_Truck_03_repair_F ,Vehicle - Supply,N/A,,,
Tempest Transport,O_T_Truck_03_transport_ghex_F ,Vehicle,N/A,,,
Tempest Transport,O_Truck_03_transport_F ,Vehicle,N/A,,,
Tempest Transport (Covered),O_T_Truck_03_covered_ghex_F ,Vehicle,N/A,,,
Tempest Transport (Covered),O_Truck_03_covered_F ,Vehicle,N/A,,,
TEST: Underwear,Underwear_F ,Soldier,N/A,,,
Thug (Mines),I_C_Soldier_Bandit_8_F ,Soldier,N/A,,,
To-199 Neophron (CAS),O_Plane_CAS_02_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
To-199 Neophron (CAS),O_Plane_CAS_02_F ,Vehicle - Aircraft,N/A,,,
To-199 Neophron (Cluster),O_Plane_CAS_02_Cluster_F ,Vehicle - Aircraft,N/A,,,
To-201 Shikra,B_Plane_Fighter_02_F ,Vehicle - Aircraft,N/A,,,
To-201 Shikra,O_Plane_Fighter_02_F ,Vehicle - Aircraft,N/A,,,
To-201 Shikra (Cluster),O_Plane_Fighter_02_Cluster_F ,Vehicle - Aircraft,N/A,,,
To-201 Shikra (Stealth),O_Plane_Fighter_02_Stealth_F ,Vehicle - Aircraft,N/A,,,
Tractor,C_Tractor_01_F ,Vehicle - Civilian,N/A,,,
Truck,B_G_Van_01_transport_F ,Vehicle,N/A,,,
Truck,C_Van_01_transport_F ,Vehicle,N/A,,,
Truck,I_C_Van_01_transport_F ,Vehicle,N/A,,,
Truck,I_G_Van_01_transport_F ,Vehicle,N/A,,,
Truck,O_G_Van_01_transport_F ,Vehicle,N/A,,,
Truck (Brown),I_C_Van_01_transport_brown_F ,Vehicle,N/A,,,
Truck (Olive),I_C_Van_01_transport_olive_F ,Vehicle,N/A,,,
Truck (Red),C_Van_01_transport_red_F ,Vehicle,N/A,,,
Truck (White),C_Van_01_transport_white_F ,Vehicle,N/A,,,
Truck Boxer,C_Van_01_box_F ,Vehicle,N/A,,,
Truck Boxer (Red),C_Van_01_box_red_F ,Vehicle,N/A,,,
Truck Boxer (White),C_Van_01_box_white_F ,Vehicle,N/A,,,
UAV Operator,B_Patrol_Soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,B_soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,B_T_Soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,B_W_Soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,I_E_Soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,I_soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,O_soldier_UAV_F ,Soldier,N/A,,,
UAV Operator,O_T_Soldier_UAV_F ,Soldier,N/A,,,
UAV Operator (AL-6),B_soldier_UAV_06_F ,Soldier,N/A,,,
UAV Operator (AL-6),B_T_soldier_UAV_06_F ,Soldier,N/A,,,
UAV Operator (AL-6),I_E_soldier_UAV_06_F ,Soldier,N/A,,,
UAV Operator (AL-6),I_soldier_UAV_06_F ,Soldier,N/A,,,
UAV Operator (AL-6),O_soldier_UAV_06_F ,Soldier,N/A,,,
UAV Operator (AL-6),O_T_soldier_UAV_06_F ,Soldier,N/A,,,
"UAV Operator (AL-6, Medical)",B_soldier_UAV_06_medical_F ,Soldier,N/A,,,
"UAV Operator (AL-6, Medical)",B_T_soldier_UAV_06_medical_F ,Soldier,N/A,,,
"UAV Operator (AL-6, Medical)",I_E_soldier_UAV_06_medical_F ,Soldier,N/A,,,
"UAV Operator (AL-6, Medical)",I_soldier_UAV_06_medical_F ,Soldier,N/A,,,
"UAV Operator (AL-6, Medical)",O_soldier_UAV_06_medical_F ,Soldier,N/A,,,
"UAV Operator (AL-6, Medical)",O_T_soldier_UAV_06_medical_F ,Soldier,N/A,,,
UAV Operator (Utility),C_Man_UAV_06_F ,Soldier,N/A,,,
"UAV Operator (Utility, Medical)",C_Man_UAV_06_medical_F ,Soldier,N/A,,,
UCAV Sentinel,B_UAV_05_F ,Vehicle - Aircraft,N/A,,,
UGV Operator (ED-1D),B_soldier_UGV_02_Demining_F ,Soldier,N/A,,,
UGV Operator (ED-1D),B_W_soldier_UGV_02_Demining_F ,Soldier,N/A,,,
UGV Operator (ED-1D),I_E_soldier_UGV_02_Demining_F ,Soldier,N/A,,,
UGV Operator (ED-1E),B_soldier_UGV_02_Science_F ,Soldier,N/A,,,
UGV Operator (ED-1E),B_W_soldier_UGV_02_Science_F ,Soldier,N/A,,,
UGV Operator (ED-1E),I_E_soldier_UGV_02_Science_F ,Soldier,N/A,,,
UGV Saif,O_T_UGV_01_ghex_F ,Vehicle - Aircraft,N/A,,,
UGV Saif,O_UGV_01_F ,Vehicle - Aircraft,N/A,,,
UGV Saif RCWS,O_T_UGV_01_rcws_ghex_F ,Vehicle - Aircraft,N/A,,,
UGV Saif RCWS,O_UGV_01_rcws_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper,B_UGV_01_F,Vehicle,N/A,,,
UGV Stomper,B_T_UGV_01_olive_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper,B_UGV_01_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper,I_E_UGV_01_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper,I_UGV_01_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper (RCWS),B_UGV_01_rcws_F,Vehicle,N/A,,,
UGV Stomper RCWS,B_T_UGV_01_rcws_olive_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper RCWS,B_UGV_01_rcws_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper RCWS,I_E_UGV_01_rcws_F ,Vehicle - Aircraft,N/A,,,
UGV Stomper RCWS,I_UGV_01_rcws_F ,Vehicle - Aircraft,N/A,,,
UH Tiger RMK (Universal),BWA3_Tiger_RMK_Universal,Vehicle,N/A,,,
UH-1Y (Ground Suppression),RHS_UH1Y_GS,Vehicle,N/A,,,
UH-1Y (Unarmed),RHS_UH1Y_UNARMED,Vehicle,N/A,,,
UH-60M,RHS_UH60M,Vehicle,N/A,,,
UH-60M (Unarmed),RHS_UH60M2,Vehicle,N/A,,,
UH-60M MEV2,RHS_UH60M_MEV2,Vehicle,N/A,,,
UH-80 Ghost Hawk,B_Heli_Transport_01_F,Vehicle - Aircraft,N/A,,,
UH-80 Ghost Hawk,B_Heli_Transport_01_F ,Vehicle - Aircraft,N/A,,,
UH-80 Ghost Hawk (Camo),B_Heli_Transport_01_camo_F,Vehicle,N/A,,,
UH-80 Ghost Hawk (Camo),B_Heli_Transport_01_camo_F ,Vehicle - Aircraft,N/A,,,
UH-80 Ghost Hawk (Sand),B_CTRG_Heli_Transport_01_sand_F ,Vehicle - Aircraft,N/A,,,
UH-80 Ghost Hawk (Tropic),B_CTRG_Heli_Transport_01_tropic_F ,Vehicle - Aircraft,N/A,,,
Utility Drone,C_UAV_06_F ,Vehicle - Aircraft,N/A,,,
Utility Drone (Medical),C_UAV_06_medical_F ,Vehicle - Aircraft,N/A,,,
Utility Worker,C_Man_UtilityWorker_01_F ,Soldier,N/A,,,
V-44 X Blackfish (Armed),B_T_VTOL_01_armed_blue_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Armed),B_T_VTOL_01_armed_F,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Armed),B_T_VTOL_01_armed_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Armed),B_T_VTOL_01_armed_olive_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Infantry Transport),B_T_VTOL_01_infantry_blue_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Infantry Transport),B_T_VTOL_01_infantry_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Infantry Transport),B_T_VTOL_01_infantry_olive_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Infantry),B_T_VTOL_01_infantry_F,Vehicle,N/A,,,
V-44 X Blackfish (Vehicle Transport),B_T_VTOL_01_vehicle_blue_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Vehicle Transport),B_T_VTOL_01_vehicle_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Vehicle Transport),B_T_VTOL_01_vehicle_olive_F ,Vehicle - Aircraft,N/A,,,
V-44 X Blackfish (Vehicle),B_T_VTOL_01_vehicle_F,Vehicle,N/A,,,
Van (Ambulance),C_Van_02_medevac_F ,Vehicle,N/A,,,
Van (Ambulance),I_E_Van_02_medevac_F ,Vehicle,N/A,,,
Van (Cargo),B_G_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Cargo),B_GEN_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Cargo),C_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Cargo),I_C_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Cargo),I_E_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Cargo),I_G_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Cargo),O_G_Van_02_vehicle_F ,Vehicle,N/A,,,
Van (Services),C_Van_02_service_F ,Vehicle,N/A,,,
Van Transport,B_G_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport,B_GEN_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport,C_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport,I_C_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport,I_E_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport,I_G_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport,O_G_Van_02_transport_F ,Vehicle,N/A,,,
Van Transport (MP),I_E_Van_02_transport_MP_F ,Vehicle,N/A,,,
Viper Demo Specialist,O_V_Soldier_Exp_ghex_F ,Soldier,N/A,,,
Viper Demo Specialist,O_V_Soldier_Exp_hex_F ,Soldier,N/A,,,
Viper JTAC,O_V_Soldier_JTAC_ghex_F ,Soldier,N/A,,,
Viper JTAC,O_V_Soldier_JTAC_hex_F ,Soldier,N/A,,,
Viper Marksman,O_V_Soldier_M_ghex_F ,Soldier,N/A,,,
Viper Marksman,O_V_Soldier_M_hex_F ,Soldier,N/A,,,
Viper Operative,O_V_Soldier_ghex_F ,Soldier,N/A,,,
Viper Operative,O_V_Soldier_hex_F ,Soldier,N/A,,,
Viper Paramedic,O_V_Soldier_Medic_ghex_F ,Soldier,N/A,,,
Viper Paramedic,O_V_Soldier_Medic_hex_F ,Soldier,N/A,,,
Viper Rifleman (AT),O_V_Soldier_LAT_ghex_F ,Soldier,N/A,,,
Viper Rifleman (AT),O_V_Soldier_LAT_hex_F ,Soldier,N/A,,,
Viper Team Leader,O_V_Soldier_TL_ghex_F ,Soldier,N/A,,,
Viper Team Leader,O_V_Soldier_TL_hex_F ,Soldier,N/A,,,
VR Entity,B_Soldier_VR_F ,Soldier,N/A,,,
VR Entity,C_Soldier_VR_F ,Soldier,N/A,,,
VR Entity,I_Soldier_VR_F ,Soldier,N/A,,,
VR Entity,O_Soldier_VR_F ,Soldier,N/A,,,
VR Man,C_Protagonist_VR_F ,Soldier,N/A,,,
VR Soldier,B_Protagonist_VR_F ,Soldier,N/A,,,
VR Soldier,I_Protagonist_VR_F ,Soldier,N/A,,,
VR Soldier,O_Protagonist_VR_F ,Soldier,N/A,,,
Watcher (Rifle),I_C_Soldier_Bandit_4_F ,Soldier,N/A,,,
Water Scooter,C_Scooter_Transport_01_F ,Vehicle - Watercraft,N/A,,,
Worker,C_man_w_worker_F ,Soldier,N/A,,,
WY-55 Czapla,I_E_Heli_light_03_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
WY-55 Czapla (Unarmed),I_E_Heli_light_03_unarmed_F ,Vehicle - Aircraft,N/A,,,
WY-55 Hellcat,I_Heli_light_03_unarmed_F,Vehicle,N/A,,,
WY-55 Hellcat,I_Heli_light_03_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
WY-55 Hellcat,I_Heli_light_03_F ,Vehicle - Aircraft,N/A,,,
WY-55 Hellcat (Armed),I_Heli_light_03_dynamicLoadout_F,Vehicle,N/A,,,
WY-55 Hellcat (Unarmed),I_Heli_light_03_unarmed_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Infantry Transport),O_T_VTOL_02_infantry_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Infantry Transport),O_T_VTOL_02_infantry_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Infantry Transport),O_T_VTOL_02_infantry_ghex_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Infantry Transport),O_T_VTOL_02_infantry_grey_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Infantry Transport),O_T_VTOL_02_infantry_hex_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Vehicle Transport),O_T_VTOL_02_vehicle_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Vehicle Transport),O_T_VTOL_02_vehicle_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Vehicle Transport),O_T_VTOL_02_vehicle_ghex_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Vehicle Transport),O_T_VTOL_02_vehicle_grey_F ,Vehicle - Aircraft,N/A,,,
Y-32 Xi'an (Vehicle Transport),O_T_VTOL_02_vehicle_hex_F ,Vehicle - Aircraft,N/A,,,
Zamak Ammo,I_E_Truck_02_Ammo_F ,Vehicle,N/A,,,
Zamak Ammo,I_Truck_02_ammo_F ,Vehicle,N/A,,,
Zamak Ammo,O_T_Truck_02_Ammo_F ,Vehicle,N/A,,,
Zamak Ammo,O_Truck_02_Ammo_F ,Vehicle,N/A,,,
Zamak Fuel,C_Truck_02_fuel_F ,Vehicle,N/A,,,
Zamak Fuel,I_E_Truck_02_fuel_F ,Vehicle,N/A,,,
Zamak Fuel,I_Truck_02_fuel_F ,Vehicle,N/A,,,
Zamak Fuel,O_T_Truck_02_fuel_F ,Vehicle,N/A,,,
Zamak Fuel,O_Truck_02_fuel_F ,Vehicle,N/A,,,
Zamak Medical,I_E_Truck_02_Medical_F ,Vehicle,N/A,,,
Zamak Medical,I_Truck_02_medical_F ,Vehicle,N/A,,,
Zamak Medical,O_T_Truck_02_Medical_F ,Vehicle,N/A,,,
Zamak Medical,O_Truck_02_medical_F ,Vehicle,N/A,,,
Zamak MRL,I_E_Truck_02_MRL_F ,Vehicle - Support,N/A,,,
Zamak MRL,I_Truck_02_MRL_F ,Vehicle - Support,N/A,,,
Zamak Repair,C_Truck_02_box_F ,Vehicle,N/A,,,
Zamak Repair,I_E_Truck_02_Box_F ,Vehicle,N/A,,,
Zamak Repair,I_Truck_02_box_F ,Vehicle,N/A,,,
Zamak Repair,O_T_Truck_02_Box_F ,Vehicle,N/A,,,
Zamak Repair,O_Truck_02_box_F ,Vehicle,N/A,,,
Zamak Transport,C_Truck_02_transport_F ,Vehicle,N/A,,,
Zamak Transport,I_E_Truck_02_transport_EMP_F ,Vehicle,N/A,,,
Zamak Transport,I_E_Truck_02_transport_F ,Vehicle,N/A,,,
Zamak Transport,I_Truck_02_transport_F ,Vehicle,N/A,,,
Zamak Transport,O_T_Truck_02_transport_F ,Vehicle,N/A,,,
Zamak Transport,O_Truck_02_transport_F ,Vehicle,N/A,,,
Zamak Transport (Covered),C_Truck_02_covered_F ,Vehicle,N/A,,,
Zamak Transport (Covered),I_E_Truck_02_EMP_F ,Vehicle,N/A,,,
Zamak Transport (Covered),I_E_Truck_02_F ,Vehicle,N/A,,,
Zamak Transport (Covered),I_Truck_02_covered_F ,Vehicle,N/A,,,
Zamak Transport (Covered),O_T_Truck_02_F ,Vehicle,N/A,,,
Zamak Transport (Covered),O_Truck_02_covered_F ,Vehicle,N/A,,,
ZSU-39 Tigris,O_APC_Tracked_02_AA_F ,Vehicle - Military,N/A,,,
ZSU-39 Tigris,O_T_APC_Tracked_02_AA_ghex_F ,Vehicle - Military,N/A,,,
Land_dp_smallFactory_F,Land_dp_smallFactory_F,Blacklist,N/A,,,
Land_runway_edgelight,Land_runway_edgelight,Blacklist,N/A,,,
Land_NavigLight,Land_NavigLight,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_Runway_PAPI_4,Land_Runway_PAPI_4,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,vasi
Land_Runway_PAPI_3,Land_Runway_PAPI_3,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,vasi
Land_Runway_PAPI_2,Land_Runway_PAPI_2,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,vasi
Land_Runway_PAPI,Land_Runway_PAPI,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,vasi
Land_LampStreet_F,Land_LampStreet_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_LampHarbour_F,Land_LampHarbour_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_LampShabby_F,Land_LampShabby_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_Airport_Tower_F,Land_Airport_Tower_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_PowerPoleWooden_L_F,Land_PowerPoleWooden_L_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_FuelStation_Feed_F,Land_FuelStation_Feed_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
Land_LampDecor_F,Land_LampDecor_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,house
